id;color;suit;love letter name;lover letter value;love letter rule box;Bang name;Border;rule picto 1;rule picto 2;rule picto 3;rule picto 4;Ability box;;;;;;;;;;;;;;;;;;;;;;;;;;
a1;;;;;;BANG;brown;bang.png;at_range;;;;Krieger II;0;0;2;;;;;;;;;;;;;;;;;;;;;;
a2;;;;;;BANG;brown;bang.png;at_range;;;;Krieger II;0;0;2;;;;;;;;;;;;;;;;;;;;;;
a3;;;;;;BANG;brown;bang.png;at_range;;;;Krieger II;0;0;2;;;;;;;;;;;;;;;;;;;;;;
a4;;;;;;BANG;brown;bang.png;at_range;;;;Krieger II;;;;;;;;;;;;;;;;;;;;;;;;;
a5;;;;;;BANG;brown;bang.png;at_range;;;;Ki Krieger;;;;;;;;;;;;;;;;;;;;;;;;;
a6;;;;;;BANG;brown;bang.png;at_range;;;;Ki Krieger;;;;;;;;;;;;;;;;;;;;;;;;;
a7;;;;;;missed.png;brown;missed.png;;;;;Krieger I;;;;;;;;;;;;;;;;;;;;;;;;;
a8;;;;;;missed.png;brown;missed.png;;;;;Krieger I;;;;;;;;;;;;;;;;;;;;;;;;;
a9;;;;;;missed.png;brown;missed.png;;;;;Krieger I;;;;;;;;;;;;;;;;;;;;;;;;;
a10;;;;;;Jail;blue;see_rules;;;;;Krieger III;;;;;;;;;;;;;;;;;;;;;;;;;
a11;;;;;;;;;;;;;Krieger III;;;;;;;;;;;;;;;;;;;;;;;;;
a12;;;;;;Schofield;blue;range_2;;;;;Ninja Attent„ter;;;;;;;;;;;;;;;;;;;;;;;;;
a13;;;;;;Schofield;blue;range_2;;;;;Ninja Attent„ter;;;;;;;;;;;;;;;;;;;;;;;;;
a14;;;;;;Schofield;blue;range_2;;;;;Ninja Attent„ter;;;;;;;;;;;;;;;;;;;;;;;;;
a15;;;;;;Rev. Carabine;blue;range_3;;;;;Schusswaffen;;;;;;;;;;;;;;;;;;;;;;;;;
a16;;;;;;Mistress;brown;discard;opponent;;;;Ki Okugata;;;;;;;;;;;;;;;;;;;;;;;;;
a17;;;;;;Panic!;brown;draw.png;range_1;;;;Ehre Okugata;;;;;;;;;;;;;;;;;;;;;;;;;
a18;;;;;;Beer;brown;beer;;;;;Gesicht wahren;;;;;;;;;;;;;;;;;;;;;;;;;
a19;;;;;;Beer;brown;beer;;;;;Gesicht wahren;;;;;;;;;;;;;;;;;;;;;;;;;
a20;;;;;;Beer;brown;beer;;;;;Gesicht wahren;;;;;;;;;;;;;;;;;;;;;;;;;
a21;;;;;;Beer;brown;beer;;;;;Gesicht wahren;;;;;;;;;;;;;;;;;;;;;;;;;
a22;;;;;;Beer;brown;beer;;;;;Gesicht wahren;;;;;;;;;;;;;;;;;;;;;;;;;
b1;;;Guard Odette;1;When you discard the Guard, choose a player and name a number (other than 1). If that player has that number in their hand, that player is knocked out of the round.;BANG;brown;bang;at_range;;;;Krieger II;;;;;;;;;;;;;;;;;;;;;;;;;
b2;;;Guard Odette;1;When you discard the Guard, choose a player and name a number (other than 1). If that player has that number in their hand, that player is knocked out of the round.;BANG;brown;bang;at_range;;;;Krieger II;;;;;;;;;;;;;;;;;;;;;;;;;
b3;;;Guard Odette;1;When you discard the Guard, choose a player and name a number (other than 1). If that player has that number in their hand, that player is knocked out of the round.;BANG;brown;bang;at_range;;;;Krieger II;;;;;;;;;;;;;;;;;;;;;;;;;
